PositiefGetest,Opgenomen,Overleden,Datum
0,1,0,2020-02-27
1,0,0,2020-02-28
1,1,0,2020-02-29
3,0,0,2020-03-01
5,0,0,2020-03-02
4,1,0,2020-03-03
10,1,0,2020-03-04
17,3,0,2020-03-05
40,5,0,2020-03-06
50,7,1,2020-03-07
31,10,1,2020-03-08
61,5,1,2020-03-09
129,9,0,2020-03-10
123,17,1,2020-03-11
127,22,0,2020-03-12
113,23,2,2020-03-13
216,28,4,2020-03-14
164,24,7,2020-03-15
267,40,4,2020-03-16
286,105,17,2020-03-17
345,91,15,2020-03-18
395,73,23,2020-03-19
528,141,28,2020-03-20
632,199,30,2020-03-21
602,160,44,2020-03-22
550,229,32,2020-03-23
746,240,61,2020-03-24
839,324,76,2020-03-25
1001,316,71,2020-03-26
1160,336,122,2020-03-27
1139,460,89,2020-03-28
1086,509,121,2020-03-29
870,489,84,2020-03-30
830,693,168,2020-03-31
1004,494,133,2020-04-01
1080,600,155,2020-04-02
1017,499,145,2020-04-03
997,362,186,2020-04-04
1095,233,102,2020-04-05
942,257,91,2020-04-06
774,282,231,2020-04-07
956,311,157,2020-04-08
1193,248,142,2020-04-09
1319,209,118,2020-04-10
1254,213,142,2020-04-11
930.0,158.0,80.0,2020-04-12
953,128,74,2020-04-13
854,203,106,2020-04-14
725,207,201,2020-04-15
1064,167,176,2020-04-16
1227,155,152,2020-04-17
1175,137,149,2020-04-18
1012,101,79,2020-04-19
740,79,59,2020-04-20
713,117,163,2020-04-21
703,129,133,2020-04-22
871,130,133,2020-04-23
792,125,110,2020-04-24
645,101,127,2020-04-25
643,79,64,2020-04-26
403,61,44,2020-04-27
193,87,47,2020-04-28
384,79,141,2020-04-29
503,89,84,2020-04-30
477,78,101,2020-05-01
435,99,87,2020-05-02
336,41,82,2020-05-03
200,32,15,2020-05-04
316,83,88,2020-05-05
318,24,33,2020-05-06
359,35,89,2020-05-07
319,69,76,2020-05-08
287,60,66,2020-05-09
241,26,19,2020-05-10
178,29,7,2020-05-11
193,41,55,2020-05-12
221,60,52,2020-05-13
272,28,30,2020-05-14
202,36,50,2020-05-15
194,49,34,2020-05-16
125,11,10,2020-05-17
147,30,13,2020-05-18
110,33,24,2020-05-19
170,14,33,2020-05-20
243,13,29,2020-05-21
182,10,10,2020-05-22
176,13,23,2020-05-23
162,12,11,2020-05-24
175,10,9,2020-05-25
