Datum,OpgenomenCumulatief
2020-02-27,9
2020-02-28,10
2020-02-29,11
2020-03-01,13
2020-03-02,13
2020-03-03,15
2020-03-04,18
2020-03-05,20
2020-03-06,24
2020-03-07,27
2020-03-08,33
2020-03-09,41
2020-03-10,51
2020-03-11,61
2020-03-12,84
2020-03-13,98
2020-03-14,117
2020-03-15,146
2020-03-16,179
2020-03-17,216
2020-03-18,270
2020-03-19,336
2020-03-20,423
2020-03-21,505
2020-03-22,579
2020-03-23,682
2020-03-24,795
2020-03-25,914
2020-03-26,1028
2020-03-27,1148
2020-03-28,1253
2020-03-29,1346
2020-03-30,1478
2020-03-31,1591
2020-04-01,1665
2020-04-02,1762
2020-04-03,1841
2020-04-04,1907
2020-04-05,1985
2020-04-06,2048
2020-04-07,2108
2020-04-08,2167
2020-04-09,2218
2020-04-10,2269
2020-04-11,2298
2020-04-12,2334
2020-04-13,2379
2020-04-14,2416
2020-04-15,2441
2020-04-16,2471
2020-04-17,2497
2020-04-18,2516
2020-04-19,2536
2020-04-20,2563
2020-04-21,2585
2020-04-22,2600
2020-04-23,2616
2020-04-24,2635
2020-04-25,2649
2020-04-26,2662
2020-04-27,2676
2020-04-28,2692
2020-04-29,2704
2020-04-30,2723
2020-05-01,2732
2020-05-02,2743
2020-05-03,2754
2020-05-04,2766
2020-05-05,2769
2020-05-06,2775
2020-05-07,2786
2020-05-08,2794
2020-05-09,2799
2020-05-10,2804
2020-05-11,2812
2020-05-12,2814
2020-05-13,2818
2020-05-14,2827
2020-05-15,2832
2020-05-16,2840
2020-05-17,2844
2020-05-18,2848
2020-05-19,2850
2020-05-20,2853
2020-05-21,2855
2020-05-22,2860
2020-05-23,2863
2020-05-24,2870
2020-05-25,2871
2020-05-26,2875
2020-05-27,2879
2020-05-28,2880
2020-05-29,2883
2020-05-30,2886
2020-05-31,2890
2020-06-01,2894
2020-06-02,2895
2020-06-03,2899
2020-06-04,2905
2020-06-05,2908
2020-06-06,2910
2020-06-07,2913
2020-06-08,2914
2020-06-09,2916
2020-06-10,2918
2020-06-11,2919
2020-06-12,2922
2020-06-13,2924
2020-06-14,2924
2020-06-15,2925
2020-06-16,2927
2020-06-17,2927
2020-06-18,2928
2020-06-19,2929
2020-06-20,2931
2020-06-21,2931
2020-06-22,2934
2020-06-23,2935
2020-06-24,2936
2020-06-25,2938
2020-06-26,2938
2020-06-27,2938
2020-06-28,2938
2020-06-29,2938
2020-06-30,2940
2020-07-01,2940
2020-07-02,2943
2020-07-03,2943
2020-07-04,2944
2020-07-05,2944
2020-07-06,2945
2020-07-07,2946
2020-07-08,2948
2020-07-09,2949
2020-07-10,2950
2020-07-11,2950
2020-07-12,2951
2020-07-13,2951
2020-07-14,2951
2020-07-15,2952
2020-07-16,2953
2020-07-17,2953
2020-07-18,2953
2020-07-19,2954
2020-07-20,2955
2020-07-21,2957
2020-07-22,2958
2020-07-23,2959
2020-07-24,2961
2020-07-25,2962
2020-07-26,2964
2020-07-27,2968
2020-07-28,2968
2020-07-29,2968
2020-07-30,2971
2020-07-31,2975
2020-08-01,2977
2020-08-02,2979
2020-08-03,2982
2020-08-04,2985
2020-08-05,2987
2020-08-06,2989
2020-08-07,2990
2020-08-08,2991
2020-08-09,2997
2020-08-10,3001
2020-08-11,3004
2020-08-12,3008
2020-08-13,3012
2020-08-14,3018
2020-08-15,3019
2020-08-16,3023
2020-08-17,3032
2020-08-18,3034
2020-08-19,3037
2020-08-20,3042
2020-08-21,3048
2020-08-22,3048
2020-08-23,3053
2020-08-24,3055
2020-08-25,3058
2020-08-26,3058
2020-08-27,3061
2020-08-28,3063
2020-08-29,3066
2020-08-30,3069
2020-08-31,3070
2020-09-01,3072
2020-09-02,3073
2020-09-03,3077
2020-09-04,3081
2020-09-05,3082
2020-09-06,3086
2020-09-07,3089
2020-09-08,3093
2020-09-09,3096
2020-09-10,3101
2020-09-11,3107
2020-09-12,3113
2020-09-13,3117
2020-09-14,3127
2020-09-15,3132
2020-09-16,3133
2020-09-17,3137
2020-09-18,3144
2020-09-19,3157
2020-09-20,3172
2020-09-21,3185
2020-09-22,3197
2020-09-23,3208
2020-09-24,3219
2020-09-25,3237
2020-09-26,3249
2020-09-27,3268
2020-09-28,3283
2020-09-29,3306
2020-09-30,3322
2020-10-01,3334
2020-10-02,3348
2020-10-03,3367
2020-10-04,3390
2020-10-05,3419
2020-10-06,3452
2020-10-07,3482
2020-10-08,3505
2020-10-09,3532
2020-10-10,3560
2020-10-11,3579
2020-10-12,3620
2020-10-13,3658
2020-10-14,3695
2020-10-15,3734
2020-10-16,3790
2020-10-17,3821
2020-10-18,3863
2020-10-19,3923
2020-10-20,3974
2020-10-21,4023
2020-10-22,4066
2020-10-23,4116
2020-10-24,4158
2020-10-25,4206
2020-10-26,4265
2020-10-27,4316
2020-10-28,4369
2020-10-29,4416
2020-10-30,4462
2020-10-31,4512
2020-11-01,4554
2020-11-02,4613
2020-11-03,4649
2020-11-04,4690
2020-11-05,4720
