Datum,OverledenCumulatief
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,2
2020-03-09,2
2020-03-10,2
2020-03-11,4
2020-03-12,5
2020-03-13,5
2020-03-14,5
2020-03-15,7
2020-03-16,12
2020-03-17,14
2020-03-18,17
2020-03-19,25
2020-03-20,30
2020-03-21,41
2020-03-22,47
2020-03-23,64
2020-03-24,74
2020-03-25,85
2020-03-26,103
2020-03-27,117
2020-03-28,135
2020-03-29,160
2020-03-30,180
2020-03-31,214
2020-04-01,238
2020-04-02,260
2020-04-03,292
2020-04-04,311
2020-04-05,335
2020-04-06,355
2020-04-07,383
2020-04-08,400
2020-04-09,412
2020-04-10,440
2020-04-11,455
2020-04-12,470
2020-04-13,491
2020-04-14,503
2020-04-15,519
2020-04-16,538
2020-04-17,556
2020-04-18,567
2020-04-19,586
2020-04-20,605
2020-04-21,625
2020-04-22,642
2020-04-23,654
2020-04-24,666
2020-04-25,681
2020-04-26,690
2020-04-27,701
2020-04-28,707
2020-04-29,713
2020-04-30,726
2020-05-01,728
2020-05-02,737
2020-05-03,742
2020-05-04,748
2020-05-05,753
2020-05-06,759
2020-05-07,767
2020-05-08,772
2020-05-09,777
2020-05-10,778
2020-05-11,785
2020-05-12,788
2020-05-13,793
2020-05-14,797
2020-05-15,804
2020-05-16,806
2020-05-17,807
2020-05-18,807
2020-05-19,809
2020-05-20,815
2020-05-21,819
2020-05-22,822
2020-05-23,823
2020-05-24,824
2020-05-25,825
2020-05-26,829
2020-05-27,830
2020-05-28,832
2020-05-29,835
2020-05-30,835
2020-05-31,835
2020-06-01,838
2020-06-02,839
2020-06-03,844
2020-06-04,847
2020-06-05,847
2020-06-06,848
2020-06-07,848
2020-06-08,848
2020-06-09,849
2020-06-10,850
2020-06-11,850
2020-06-12,851
2020-06-13,852
2020-06-14,854
2020-06-15,855
2020-06-16,858
2020-06-17,860
2020-06-18,861
2020-06-19,862
2020-06-20,863
2020-06-21,864
2020-06-22,865
2020-06-23,866
2020-06-24,867
2020-06-25,867
2020-06-26,868
2020-06-27,869
2020-06-28,869
2020-06-29,869
2020-06-30,869
2020-07-01,869
2020-07-02,870
2020-07-03,870
2020-07-04,870
2020-07-05,870
2020-07-06,871
2020-07-07,872
2020-07-08,872
2020-07-09,872
2020-07-10,872
2020-07-11,872
2020-07-12,873
2020-07-13,874
2020-07-14,874
2020-07-15,874
2020-07-16,874
2020-07-17,874
2020-07-18,874
2020-07-19,874
2020-07-20,875
2020-07-21,875
2020-07-22,876
2020-07-23,876
2020-07-24,876
2020-07-25,876
2020-07-26,876
2020-07-27,876
2020-07-28,876
2020-07-29,877
2020-07-30,877
2020-07-31,879
2020-08-01,879
2020-08-02,879
2020-08-03,879
2020-08-04,880
2020-08-05,880
2020-08-06,881
2020-08-07,881
2020-08-08,881
2020-08-09,883
2020-08-10,883
2020-08-11,884
2020-08-12,884
2020-08-13,884
2020-08-14,884
2020-08-15,885
2020-08-16,885
2020-08-17,887
2020-08-18,887
2020-08-19,887
2020-08-20,888
2020-08-21,889
2020-08-22,889
2020-08-23,889
2020-08-24,890
2020-08-25,890
2020-08-26,890
2020-08-27,890
2020-08-28,891
2020-08-29,891
2020-08-30,892
2020-08-31,894
2020-09-01,895
2020-09-02,895
2020-09-03,895
2020-09-04,896
2020-09-05,896
2020-09-06,896
2020-09-07,896
2020-09-08,897
2020-09-09,898
2020-09-10,899
2020-09-11,899
2020-09-12,899
2020-09-13,899
2020-09-14,900
2020-09-15,901
2020-09-16,902
2020-09-17,902
2020-09-18,902
2020-09-19,903
2020-09-20,904
2020-09-21,907
2020-09-22,907
2020-09-23,908
2020-09-24,909
2020-09-25,911
2020-09-26,912
2020-09-27,914
2020-09-28,916
2020-09-29,918
2020-09-30,921
2020-10-01,925
2020-10-02,925
2020-10-03,927
2020-10-04,932
2020-10-05,935
2020-10-06,937
2020-10-07,941
2020-10-08,944
2020-10-09,955
2020-10-10,958
2020-10-11,965
2020-10-12,969
2020-10-13,972
2020-10-14,978
2020-10-15,980
2020-10-16,992
2020-10-17,998
2020-10-18,1003
2020-10-19,1008
2020-10-20,1016
2020-10-21,1026
2020-10-22,1034
2020-10-23,1053
2020-10-24,1060
2020-10-25,1076
2020-10-26,1082
2020-10-27,1094
2020-10-28,1100
2020-10-29,1109
2020-10-30,1121
2020-10-31,1138
2020-11-01,1149
2020-11-02,1158
2020-11-03,1169
2020-11-04,1182
2020-11-05,1198
2020-11-06,1214
2020-11-07,1226
2020-11-08,1237
2020-11-09,1250
2020-11-10,1265
2020-11-11,1276
2020-11-12,1288
2020-11-13,1303
2020-11-14,1314
2020-11-15,1332
2020-11-16,1348
2020-11-17,1364
2020-11-18,1377
2020-11-19,1390
2020-11-20,1404
2020-11-21,1417
2020-11-22,1431
2020-11-23,1447
2020-11-24,1461
2020-11-25,1475
2020-11-26,1489
2020-11-27,1497
2020-11-28,1511
2020-11-29,1521
2020-11-30,1533
2020-12-01,1544
2020-12-02,1556
2020-12-03,1563
2020-12-04,1574
2020-12-05,1584
2020-12-06,1595
2020-12-07,1603
2020-12-08,1616
2020-12-09,1627
2020-12-10,1636
2020-12-11,1644
2020-12-12,1651
2020-12-13,1659
2020-12-14,1666
2020-12-15,1673
2020-12-16,1688
2020-12-17,1697
2020-12-18,1704
2020-12-19,1716
2020-12-20,1732
2020-12-21,1744
2020-12-22,1754
2020-12-23,1765
2020-12-24,1778
2020-12-25,1792
2020-12-26,1801
2020-12-27,1815
2020-12-28,1827
2020-12-29,1835
2020-12-30,1847
2020-12-31,1864
2021-01-01,1874
2021-01-02,1888
2021-01-03,1904
2021-01-04,1917
2021-01-05,1938
2021-01-06,1950
2021-01-07,1971
2021-01-08,1993
2021-01-09,2006
2021-01-10,2012
2021-01-11,2030
2021-01-12,2038
2021-01-13,2053
2021-01-14,2062
2021-01-15,2074
2021-01-16,2085
2021-01-17,2090
2021-01-18,2106
2021-01-19,2115
2021-01-20,2127
2021-01-21,2142
2021-01-22,2154
2021-01-23,2164
2021-01-24,2176
2021-01-25,2189
2021-01-26,2205
2021-01-27,2219
2021-01-28,2228
2021-01-29,2245
2021-01-30,2252
2021-01-31,2265
2021-02-01,2277
2021-02-02,2293
2021-02-03,2303
2021-02-04,2312
2021-02-05,2327
2021-02-06,2340
2021-02-07,2348
2021-02-08,2350
2021-02-09,2362
2021-02-10,2372
2021-02-11,2380
2021-02-12,2389
2021-02-13,2396
2021-02-14,2407
2021-02-15,2414
2021-02-16,2421
2021-02-17,2428
2021-02-18,2434
2021-02-19,2442
2021-02-20,2449
2021-02-21,2453
2021-02-22,2463
2021-02-23,2468
2021-02-24,2477
2021-02-25,2485
2021-02-26,2493
2021-02-27,2497
2021-02-28,2503
2021-03-01,2512
2021-03-02,2525
2021-03-03,2531
2021-03-04,2539
2021-03-05,2544
2021-03-06,2554
2021-03-07,2560
2021-03-08,2569
2021-03-09,2573
2021-03-10,2580
2021-03-11,2591
2021-03-12,2604
2021-03-13,2610
2021-03-14,2618
2021-03-15,2626
2021-03-16,2640
2021-03-17,2651
2021-03-18,2661
2021-03-19,2670
2021-03-20,2680
2021-03-21,2685
2021-03-22,2694
2021-03-23,2703
2021-03-24,2709
2021-03-25,2721
2021-03-26,2731
2021-03-27,2736
2021-03-28,2743
2021-03-29,2753
2021-03-30,2766
2021-03-31,2779
2021-04-01,2789
2021-04-02,2799
2021-04-03,2812
