Datum,OpgenomenCumulatief
2020-02-27,13
2020-02-28,14
2020-02-29,15
2020-03-01,17
2020-03-02,17
2020-03-03,19
2020-03-04,22
2020-03-05,24
2020-03-06,28
2020-03-07,31
2020-03-08,36
2020-03-09,44
2020-03-10,54
2020-03-11,64
2020-03-12,87
2020-03-13,101
2020-03-14,121
2020-03-15,150
2020-03-16,183
2020-03-17,218
2020-03-18,274
2020-03-19,342
2020-03-20,425
2020-03-21,509
2020-03-22,584
2020-03-23,685
2020-03-24,798
2020-03-25,919
2020-03-26,1034
2020-03-27,1151
2020-03-28,1255
2020-03-29,1348
2020-03-30,1477
2020-03-31,1590
2020-04-01,1666
2020-04-02,1764
2020-04-03,1841
2020-04-04,1908
2020-04-05,1987
2020-04-06,2049
2020-04-07,2111
2020-04-08,2169
2020-04-09,2221
2020-04-10,2272
2020-04-11,2302
2020-04-12,2336
2020-04-13,2381
2020-04-14,2418
2020-04-15,2443
2020-04-16,2473
2020-04-17,2499
2020-04-18,2518
2020-04-19,2538
2020-04-20,2565
2020-04-21,2588
2020-04-22,2603
2020-04-23,2619
2020-04-24,2638
2020-04-25,2652
2020-04-26,2665
2020-04-27,2679
2020-04-28,2695
2020-04-29,2707
2020-04-30,2726
2020-05-01,2735
2020-05-02,2746
2020-05-03,2757
2020-05-04,2769
2020-05-05,2772
2020-05-06,2778
2020-05-07,2788
2020-05-08,2796
2020-05-09,2801
2020-05-10,2806
2020-05-11,2814
2020-05-12,2816
2020-05-13,2820
2020-05-14,2829
2020-05-15,2833
2020-05-16,2841
2020-05-17,2845
2020-05-18,2849
2020-05-19,2851
2020-05-20,2854
2020-05-21,2856
2020-05-22,2860
2020-05-23,2864
2020-05-24,2871
2020-05-25,2872
2020-05-26,2876
2020-05-27,2880
2020-05-28,2881
2020-05-29,2884
2020-05-30,2887
2020-05-31,2890
2020-06-01,2895
2020-06-02,2896
2020-06-03,2901
2020-06-04,2907
2020-06-05,2910
2020-06-06,2912
2020-06-07,2915
2020-06-08,2915
2020-06-09,2917
2020-06-10,2919
2020-06-11,2920
2020-06-12,2923
2020-06-13,2925
2020-06-14,2925
2020-06-15,2926
2020-06-16,2928
2020-06-17,2928
2020-06-18,2929
2020-06-19,2929
2020-06-20,2931
2020-06-21,2931
2020-06-22,2934
2020-06-23,2935
2020-06-24,2936
2020-06-25,2937
2020-06-26,2937
2020-06-27,2937
2020-06-28,2937
2020-06-29,2937
2020-06-30,2939
2020-07-01,2939
2020-07-02,2942
2020-07-03,2942
2020-07-04,2943
2020-07-05,2943
2020-07-06,2943
2020-07-07,2944
2020-07-08,2946
2020-07-09,2947
2020-07-10,2948
2020-07-11,2948
2020-07-12,2949
