Datum,OpgenomenCumulatief
2020-02-27,5
2020-02-28,6
2020-02-29,7
2020-03-01,9
2020-03-02,9
2020-03-03,10
2020-03-04,13
2020-03-05,15
2020-03-06,18
2020-03-07,21
2020-03-08,27
2020-03-09,37
2020-03-10,48
2020-03-11,59
2020-03-12,82
2020-03-13,96
2020-03-14,115
2020-03-15,144
2020-03-16,178
2020-03-17,214
2020-03-18,269
2020-03-19,338
2020-03-20,428
2020-03-21,509
2020-03-22,583
2020-03-23,685
2020-03-24,798
2020-03-25,918
2020-03-26,1030
2020-03-27,1150
2020-03-28,1259
2020-03-29,1356
2020-03-30,1494
2020-03-31,1606
2020-04-01,1680
2020-04-02,1782
2020-04-03,1863
2020-04-04,1931
2020-04-05,2007
2020-04-06,2073
2020-04-07,2137
2020-04-08,2201
2020-04-09,2258
2020-04-10,2315
2020-04-11,2345
2020-04-12,2386
2020-04-13,2435
2020-04-14,2475
2020-04-15,2501
2020-04-16,2532
2020-04-17,2560
2020-04-18,2577
2020-04-19,2603
2020-04-20,2636
2020-04-21,2663
2020-04-22,2678
2020-04-23,2700
2020-04-24,2723
2020-04-25,2738
2020-04-26,2753
2020-04-27,2770
2020-04-28,2789
2020-04-29,2792
