Datum,OpgenomenCumulatief
2020-02-27,14
2020-02-28,15
2020-02-29,16
2020-03-01,18
2020-03-02,18
2020-03-03,20
2020-03-04,23
2020-03-05,25
2020-03-06,29
2020-03-07,32
2020-03-08,38
2020-03-09,46
2020-03-10,56
2020-03-11,66
2020-03-12,89
2020-03-13,103
2020-03-14,123
2020-03-15,151
2020-03-16,185
2020-03-17,222
2020-03-18,277
2020-03-19,343
2020-03-20,430
2020-03-21,512
2020-03-22,586
2020-03-23,689
2020-03-24,803
2020-03-25,922
2020-03-26,1035
2020-03-27,1155
2020-03-28,1259
2020-03-29,1351
2020-03-30,1483
2020-03-31,1596
2020-04-01,1670
2020-04-02,1769
2020-04-03,1848
2020-04-04,1914
2020-04-05,1993
2020-04-06,2056
2020-04-07,2117
2020-04-08,2176
2020-04-09,2227
2020-04-10,2277
2020-04-11,2306
2020-04-12,2342
2020-04-13,2387
2020-04-14,2424
2020-04-15,2449
2020-04-16,2479
2020-04-17,2505
2020-04-18,2524
2020-04-19,2544
2020-04-20,2571
2020-04-21,2594
2020-04-22,2609
2020-04-23,2625
2020-04-24,2644
2020-04-25,2658
2020-04-26,2671
2020-04-27,2685
2020-04-28,2701
2020-04-29,2713
2020-04-30,2732
2020-05-01,2741
2020-05-02,2752
2020-05-03,2763
2020-05-04,2775
2020-05-05,2778
2020-05-06,2784
2020-05-07,2794
2020-05-08,2802
2020-05-09,2807
2020-05-10,2812
2020-05-11,2820
2020-05-12,2822
2020-05-13,2826
2020-05-14,2835
2020-05-15,2840
2020-05-16,2848
2020-05-17,2852
2020-05-18,2856
2020-05-19,2858
2020-05-20,2861
2020-05-21,2863
2020-05-22,2868
2020-05-23,2871
2020-05-24,2878
2020-05-25,2879
2020-05-26,2883
2020-05-27,2887
2020-05-28,2888
2020-05-29,2891
2020-05-30,2894
2020-05-31,2897
2020-06-01,2902
2020-06-02,2903
2020-06-03,2908
2020-06-04,2914
2020-06-05,2917
2020-06-06,2919
2020-06-07,2922
2020-06-08,2923
2020-06-09,2925
2020-06-10,2927
2020-06-11,2928
2020-06-12,2931
2020-06-13,2933
2020-06-14,2933
2020-06-15,2934
2020-06-16,2936
2020-06-17,2936
2020-06-18,2937
2020-06-19,2938
2020-06-20,2940
2020-06-21,2940
2020-06-22,2943
2020-06-23,2944
2020-06-24,2945
2020-06-25,2946
2020-06-26,2946
2020-06-27,2946
2020-06-28,2946
2020-06-29,2946
2020-06-30,2948
2020-07-01,2948
2020-07-02,2951
2020-07-03,2951
2020-07-04,2952
2020-07-05,2952
2020-07-06,2953
2020-07-07,2954
2020-07-08,2956
2020-07-09,2957
2020-07-10,2958
2020-07-11,2958
2020-07-12,2959
2020-07-13,2959
2020-07-14,2959
2020-07-15,2960
2020-07-16,2961
2020-07-17,2961
2020-07-18,2961
2020-07-19,2962
2020-07-20,2963
2020-07-21,2965
2020-07-22,2966
2020-07-23,2967
2020-07-24,2968
2020-07-25,2969
2020-07-26,2971
2020-07-27,2975
2020-07-28,2975
2020-07-29,2975
2020-07-30,2978
2020-07-31,2982
2020-08-01,2984
2020-08-02,2986
2020-08-03,2989
2020-08-04,2992
2020-08-05,2994
2020-08-06,2996
2020-08-07,2997
2020-08-08,2998
2020-08-09,3004
2020-08-10,3008
2020-08-11,3011
2020-08-12,3015
2020-08-13,3019
2020-08-14,3025
2020-08-15,3026
2020-08-16,3030
2020-08-17,3039
2020-08-18,3041
2020-08-19,3044
2020-08-20,3049
2020-08-21,3055
2020-08-22,3055
2020-08-23,3060
2020-08-24,3062
2020-08-25,3065
2020-08-26,3065
2020-08-27,3068
2020-08-28,3070
2020-08-29,3073
2020-08-30,3076
2020-08-31,3077
2020-09-01,3079
2020-09-02,3080
2020-09-03,3084
2020-09-04,3088
2020-09-05,3089
2020-09-06,3093
2020-09-07,3096
2020-09-08,3100
2020-09-09,3103
2020-09-10,3108
2020-09-11,3114
2020-09-12,3120
2020-09-13,3124
2020-09-14,3134
2020-09-15,3139
2020-09-16,3140
2020-09-17,3144
2020-09-18,3151
2020-09-19,3164
2020-09-20,3179
2020-09-21,3192
2020-09-22,3203
2020-09-23,3215
2020-09-24,3226
2020-09-25,3244
2020-09-26,3257
2020-09-27,3275
2020-09-28,3290
2020-09-29,3313
2020-09-30,3330
2020-10-01,3343
2020-10-02,3357
2020-10-03,3376
2020-10-04,3398
2020-10-05,3426
2020-10-06,3459
2020-10-07,3489
2020-10-08,3512
2020-10-09,3539
2020-10-10,3566
2020-10-11,3585
2020-10-12,3627
2020-10-13,3664
2020-10-14,3699
2020-10-15,3737
2020-10-16,3793
2020-10-17,3825
2020-10-18,3865
