Datum,OverleeftCumulatief
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,1
2020-03-05,1
2020-03-06,1
2020-03-07,2
2020-03-08,2
2020-03-09,2
2020-03-10,2
2020-03-11,2
2020-03-12,2
2020-03-13,3
2020-03-14,5
2020-03-15,5
2020-03-16,6
2020-03-17,6
2020-03-18,9
2020-03-19,10
2020-03-20,11
2020-03-21,13
2020-03-22,16
2020-03-23,18
2020-03-24,22
2020-03-25,25
2020-03-26,35
2020-03-27,40
2020-03-28,44
2020-03-29,55
2020-03-30,63
2020-03-31,76
2020-04-01,91
2020-04-02,104
2020-04-03,124
2020-04-04,135
2020-04-05,145
2020-04-06,164
2020-04-07,183
2020-04-08,206
2020-04-09,231
2020-04-10,256
2020-04-11,274
2020-04-12,290
2020-04-13,303
2020-04-14,345
2020-04-15,392
2020-04-16,434
2020-04-17,472
2020-04-18,494
2020-04-19,500
2020-04-20,548
2020-04-21,588
2020-04-22,627
2020-04-23,664
2020-04-24,718
2020-04-25,735
2020-04-26,741
2020-04-27,750
2020-04-28,795
2020-04-29,830
2020-04-30,865
2020-05-01,903
2020-05-02,917
2020-05-03,922
2020-05-04,961
2020-05-05,972
2020-05-06,1004
2020-05-07,1033
2020-05-08,1066
2020-05-09,1073
2020-05-10,1076
2020-05-11,1108
2020-05-12,1147
2020-05-13,1175
2020-05-14,1200
2020-05-15,1229
2020-05-16,1239
2020-05-17,1243
2020-05-18,1272
2020-05-19,1296
2020-05-20,1320
2020-05-21,1326
2020-05-22,1355
2020-05-23,1359
2020-05-24,1359
2020-05-25,1378
2020-05-26,1394
2020-05-27,1410
2020-05-28,1435
2020-05-29,1450
2020-05-30,1456
2020-05-31,1456
2020-06-01,1456
2020-06-02,1476
2020-06-03,1490
2020-06-04,1499
2020-06-05,1506
2020-06-06,1506
2020-06-07,1507
2020-06-08,1509
