Datum,Opgenomen
2020-02-27,7
2020-02-28,8
2020-02-29,9
2020-03-01,11
2020-03-02,10
2020-03-03,12
2020-03-04,15
2020-03-05,15
2020-03-06,19
2020-03-07,21
2020-03-08,27
2020-03-09,31
2020-03-10,37
2020-03-11,46
2020-03-12,67
2020-03-13,78
2020-03-14,94
2020-03-15,118
2020-03-16,146
2020-03-17,175
2020-03-18,224
2020-03-19,281
2020-03-20,356
2020-03-21,424
2020-03-22,477
2020-03-23,568
2020-03-24,648
2020-03-25,747
2020-03-26,832
2020-03-27,919
2020-03-28,986
2020-03-29,1036
2020-03-30,1125
2020-03-31,1188
2020-04-01,1205
2020-04-02,1250
2020-04-03,1278
2020-04-04,1280
2020-04-05,1301
2020-04-06,1309
2020-04-07,1311
2020-04-08,1283
2020-04-09,1279
2020-04-10,1284
2020-04-11,1250
2020-04-12,1232
2020-04-13,1219
2020-04-14,1191
2020-04-15,1166
2020-04-16,1134
2020-04-17,1104
2020-04-18,1057
2020-04-19,1026
2020-04-20,1007
2020-04-21,972
2020-04-22,916
2020-04-23,876
2020-04-24,859
2020-04-25,829
2020-04-26,806
2020-04-27,783
2020-04-28,761
2020-04-29,733
2020-04-30,708
2020-05-01,673
2020-05-02,633
2020-05-03,620
2020-05-04,610
2020-05-05,569
2020-05-06,542
2020-05-07,521
2020-05-08,489
2020-05-09,467
2020-05-10,450
2020-05-11,444
2020-05-12,403
2020-05-13,384
2020-05-14,361
2020-05-15,344
2020-05-16,329
2020-05-17,323
2020-05-18,317
2020-05-19,284
2020-05-20,273
2020-05-21,252
2020-05-22,241
2020-05-23,224
2020-05-24,223
2020-05-25,213
2020-05-26,190
2020-05-27,175
2020-05-28,167
2020-05-29,157
2020-05-30,147
2020-05-31,148
2020-06-01,145
2020-06-02,141
2020-06-03,129
2020-06-04,125
2020-06-05,123
2020-06-06,123
2020-06-07,122
2020-06-08,121
2020-06-09,113
2020-06-10,111
2020-06-11,107
2020-06-12,104
2020-06-13,102
2020-06-14,101
2020-06-15,99
2020-06-16,91
2020-06-17,84
2020-06-18,77
2020-06-19,71
2020-06-20,69
2020-06-21,65
2020-06-22,68
2020-06-23,61
2020-06-24,57
2020-06-25,54
2020-06-26,49
2020-06-27,45
2020-06-28,41
2020-06-29,41
2020-06-30,40
2020-07-01,36
2020-07-02,37
2020-07-03,34
2020-07-04,35
2020-07-05,34
2020-07-06,33
2020-07-07,31
2020-07-08,28
2020-07-09,29
2020-07-10,30
2020-07-11,29
2020-07-12,30
2020-07-13,29
2020-07-14,29
2020-07-15,28
2020-07-16,27
2020-07-17,29
2020-07-18,29
2020-07-19,31
2020-07-20,30
2020-07-21,32
2020-07-22,30
2020-07-23,29
2020-07-24,27
2020-07-25,25
2020-07-26,26
2020-07-27,30
2020-07-28,29
2020-07-29,28
