Datum,Opgenomen
2020-02-27,13
2020-02-28,14
2020-02-29,15
2020-03-01,17
2020-03-02,16
2020-03-03,18
2020-03-04,21
2020-03-05,21
2020-03-06,24
2020-03-07,26
2020-03-08,32
2020-03-09,38
2020-03-10,46
2020-03-11,54
2020-03-12,74
2020-03-13,85
2020-03-14,103
2020-03-15,127
2020-03-16,157
2020-03-17,185
2020-03-18,236
2020-03-19,296
2020-03-20,367
2020-03-21,438
2020-03-22,488
2020-03-23,578
2020-03-24,658
2020-03-25,759
2020-03-26,846
2020-03-27,930
2020-03-28,994
2020-03-29,1041
2020-03-30,1124
2020-03-31,1191
2020-04-01,1208
2020-04-02,1250
2020-04-03,1279
2020-04-04,1286
2020-04-05,1312
2020-04-06,1319
2020-04-07,1320
2020-04-08,1289
2020-04-09,1284
2020-04-10,1292
2020-04-11,1258
2020-04-12,1239
2020-04-13,1223
2020-04-14,1201
2020-04-15,1176
2020-04-16,1143
2020-04-17,1112
2020-04-18,1067
2020-04-19,1038
2020-04-20,1018
2020-04-21,982
2020-04-22,925
2020-04-23,884
2020-04-24,867
2020-04-25,836
2020-04-26,810
2020-04-27,788
2020-04-28,767
2020-04-29,739
2020-04-30,715
2020-05-01,680
2020-05-02,642
2020-05-03,628
2020-05-04,619
2020-05-05,577
2020-05-06,550
2020-05-07,528
2020-05-08,497
2020-05-09,475
2020-05-10,457
2020-05-11,451
2020-05-12,409
2020-05-13,392
2020-05-14,366
2020-05-15,350
2020-05-16,335
2020-05-17,328
2020-05-18,323
2020-05-19,290
2020-05-20,280
2020-05-21,259
2020-05-22,248
2020-05-23,233
2020-05-24,232
2020-05-25,222
2020-05-26,199
2020-05-27,185
2020-05-28,177
2020-05-29,167
2020-05-30,158
2020-05-31,160
2020-06-01,158
2020-06-02,153
2020-06-03,140
2020-06-04,138
2020-06-05,135
2020-06-06,133
2020-06-07,132
2020-06-08,130
2020-06-09,123
2020-06-10,119
2020-06-11,115
2020-06-12,112
2020-06-13,110
2020-06-14,109
2020-06-15,108
2020-06-16,99
2020-06-17,90
2020-06-18,83
2020-06-19,76
2020-06-20,76
2020-06-21,72
2020-06-22,74
2020-06-23,67
2020-06-24,63
2020-06-25,62
2020-06-26,56
2020-06-27,51
2020-06-28,47
2020-06-29,47
2020-06-30,47
2020-07-01,43
2020-07-02,45
2020-07-03,42
2020-07-04,43
2020-07-05,41
2020-07-06,41
2020-07-07,39
2020-07-08,36
2020-07-09,36
2020-07-10,37
2020-07-11,35
2020-07-12,36
2020-07-13,35
2020-07-14,32
2020-07-15,32
2020-07-16,31
2020-07-17,31
2020-07-18,30
2020-07-19,31
2020-07-20,31
2020-07-21,33
2020-07-22,33
