Datum,Opgenomen
2020-02-27,7
2020-02-28,8
2020-02-29,9
2020-03-01,11
2020-03-02,10
2020-03-03,12
2020-03-04,15
2020-03-05,15
2020-03-06,19
2020-03-07,21
2020-03-08,27
2020-03-09,31
2020-03-10,37
2020-03-11,46
2020-03-12,67
2020-03-13,78
2020-03-14,94
2020-03-15,118
2020-03-16,146
2020-03-17,175
2020-03-18,224
2020-03-19,281
2020-03-20,356
2020-03-21,425
2020-03-22,479
2020-03-23,570
2020-03-24,651
2020-03-25,750
2020-03-26,836
2020-03-27,922
2020-03-28,989
2020-03-29,1039
2020-03-30,1128
2020-03-31,1191
2020-04-01,1208
2020-04-02,1252
2020-04-03,1280
2020-04-04,1282
2020-04-05,1303
2020-04-06,1311
2020-04-07,1312
2020-04-08,1283
2020-04-09,1280
2020-04-10,1285
2020-04-11,1251
2020-04-12,1233
2020-04-13,1220
2020-04-14,1193
2020-04-15,1168
2020-04-16,1136
2020-04-17,1106
2020-04-18,1059
2020-04-19,1029
2020-04-20,1009
2020-04-21,973
2020-04-22,917
2020-04-23,876
2020-04-24,859
2020-04-25,829
2020-04-26,806
2020-04-27,783
2020-04-28,761
2020-04-29,733
2020-04-30,708
2020-05-01,673
2020-05-02,633
2020-05-03,620
2020-05-04,611
2020-05-05,569
2020-05-06,542
2020-05-07,521
2020-05-08,489
2020-05-09,467
2020-05-10,449
2020-05-11,443
2020-05-12,402
2020-05-13,384
2020-05-14,361
2020-05-15,344
2020-05-16,329
2020-05-17,323
2020-05-18,317
2020-05-19,284
2020-05-20,273
2020-05-21,252
2020-05-22,240
2020-05-23,223
2020-05-24,223
2020-05-25,213
2020-05-26,190
2020-05-27,175
2020-05-28,167
2020-05-29,157
2020-05-30,147
2020-05-31,148
2020-06-01,146
2020-06-02,142
2020-06-03,130
2020-06-04,126
2020-06-05,123
2020-06-06,123
2020-06-07,122
2020-06-08,121
2020-06-09,113
2020-06-10,112
2020-06-11,108
2020-06-12,105
2020-06-13,103
2020-06-14,102
2020-06-15,100
2020-06-16,91
2020-06-17,84
2020-06-18,77
2020-06-19,71
2020-06-20,69
2020-06-21,65
2020-06-22,68
2020-06-23,61
2020-06-24,57
2020-06-25,54
2020-06-26,49
2020-06-27,45
2020-06-28,41
2020-06-29,41
2020-06-30,40
2020-07-01,36
2020-07-02,37
2020-07-03,34
2020-07-04,35
2020-07-05,34
2020-07-06,33
2020-07-07,32
2020-07-08,30
2020-07-09,31
2020-07-10,32
2020-07-11,31
2020-07-12,32
2020-07-13,32
2020-07-14,32
2020-07-15,31
2020-07-16,30
2020-07-17,32
2020-07-18,31
