Datum,OverleeftCumulatief
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,1
2020-03-05,1
2020-03-06,1
2020-03-07,2
2020-03-08,2
2020-03-09,2
2020-03-10,2
2020-03-11,2
2020-03-12,2
2020-03-13,3
2020-03-14,5
2020-03-15,5
2020-03-16,6
2020-03-17,7
2020-03-18,10
2020-03-19,10
2020-03-20,11
2020-03-21,13
2020-03-22,15
2020-03-23,17
2020-03-24,20
2020-03-25,24
2020-03-26,32
2020-03-27,35
2020-03-28,38
2020-03-29,47
2020-03-30,54
2020-03-31,65
2020-04-01,80
2020-04-02,90
2020-04-03,108
2020-04-04,117
2020-04-05,123
2020-04-06,139
2020-04-07,153
2020-04-08,170
2020-04-09,190
2020-04-10,213
2020-04-11,229
2020-04-12,241
2020-04-13,251
2020-04-14,281
2020-04-15,311
2020-04-16,340
2020-04-17,373
2020-04-18,388
2020-04-19,392
2020-04-20,428
2020-04-21,459
2020-04-22,490
2020-04-23,517
2020-04-24,555
2020-04-25,565
2020-04-26,569
2020-04-27,572
2020-04-28,594
2020-04-29,598
