Datum,OpgenomenCumulatief
2020-02-27,10
2020-02-28,11
2020-02-29,12
2020-03-01,14
2020-03-02,14
2020-03-03,16
2020-03-04,19
2020-03-05,21
2020-03-06,25
2020-03-07,28
2020-03-08,34
2020-03-09,42
2020-03-10,52
2020-03-11,62
2020-03-12,85
2020-03-13,99
2020-03-14,119
2020-03-15,148
2020-03-16,182
2020-03-17,219
2020-03-18,273
2020-03-19,339
2020-03-20,426
2020-03-21,508
2020-03-22,582
2020-03-23,685
2020-03-24,799
2020-03-25,918
2020-03-26,1032
2020-03-27,1152
2020-03-28,1257
2020-03-29,1350
2020-03-30,1482
2020-03-31,1595
2020-04-01,1669
2020-04-02,1766
2020-04-03,1845
2020-04-04,1911
2020-04-05,1990
2020-04-06,2053
2020-04-07,2113
2020-04-08,2172
2020-04-09,2223
2020-04-10,2274
2020-04-11,2303
2020-04-12,2339
2020-04-13,2384
2020-04-14,2421
2020-04-15,2446
2020-04-16,2476
2020-04-17,2502
2020-04-18,2521
2020-04-19,2541
2020-04-20,2568
2020-04-21,2590
2020-04-22,2605
2020-04-23,2621
2020-04-24,2640
2020-04-25,2654
2020-04-26,2667
2020-04-27,2681
2020-04-28,2697
2020-04-29,2709
2020-04-30,2728
2020-05-01,2737
2020-05-02,2748
2020-05-03,2759
2020-05-04,2771
2020-05-05,2774
2020-05-06,2780
2020-05-07,2791
2020-05-08,2799
2020-05-09,2804
2020-05-10,2809
2020-05-11,2817
2020-05-12,2819
2020-05-13,2823
2020-05-14,2832
2020-05-15,2837
2020-05-16,2845
2020-05-17,2849
2020-05-18,2853
2020-05-19,2855
2020-05-20,2858
2020-05-21,2860
2020-05-22,2865
2020-05-23,2868
2020-05-24,2875
2020-05-25,2876
2020-05-26,2880
2020-05-27,2884
2020-05-28,2885
2020-05-29,2888
2020-05-30,2891
2020-05-31,2895
2020-06-01,2899
2020-06-02,2900
2020-06-03,2904
2020-06-04,2910
2020-06-05,2913
2020-06-06,2915
2020-06-07,2918
2020-06-08,2919
2020-06-09,2921
2020-06-10,2923
2020-06-11,2924
2020-06-12,2927
2020-06-13,2929
2020-06-14,2929
2020-06-15,2930
2020-06-16,2932
2020-06-17,2932
2020-06-18,2933
2020-06-19,2934
2020-06-20,2936
2020-06-21,2936
2020-06-22,2939
2020-06-23,2940
2020-06-24,2941
2020-06-25,2942
2020-06-26,2942
2020-06-27,2942
2020-06-28,2942
2020-06-29,2942
2020-06-30,2944
2020-07-01,2944
2020-07-02,2947
2020-07-03,2947
2020-07-04,2948
2020-07-05,2948
2020-07-06,2949
2020-07-07,2950
2020-07-08,2952
2020-07-09,2953
2020-07-10,2954
2020-07-11,2954
2020-07-12,2955
2020-07-13,2955
2020-07-14,2955
2020-07-15,2956
2020-07-16,2957
2020-07-17,2957
2020-07-18,2957
2020-07-19,2958
2020-07-20,2959
2020-07-21,2961
2020-07-22,2962
2020-07-23,2963
2020-07-24,2965
2020-07-25,2966
2020-07-26,2968
2020-07-27,2972
2020-07-28,2972
2020-07-29,2972
2020-07-30,2975
2020-07-31,2979
2020-08-01,2981
2020-08-02,2983
2020-08-03,2986
2020-08-04,2989
2020-08-05,2991
2020-08-06,2993
2020-08-07,2994
2020-08-08,2995
2020-08-09,3001
2020-08-10,3005
2020-08-11,3008
2020-08-12,3012
2020-08-13,3016
2020-08-14,3022
2020-08-15,3023
2020-08-16,3027
2020-08-17,3036
2020-08-18,3038
2020-08-19,3041
2020-08-20,3046
2020-08-21,3052
2020-08-22,3052
2020-08-23,3057
2020-08-24,3059
2020-08-25,3062
2020-08-26,3062
2020-08-27,3065
2020-08-28,3067
2020-08-29,3070
2020-08-30,3073
2020-08-31,3074
2020-09-01,3076
2020-09-02,3077
2020-09-03,3081
2020-09-04,3085
2020-09-05,3086
2020-09-06,3090
2020-09-07,3093
2020-09-08,3097
2020-09-09,3100
2020-09-10,3105
2020-09-11,3111
2020-09-12,3117
2020-09-13,3121
2020-09-14,3131
2020-09-15,3136
2020-09-16,3137
2020-09-17,3141
2020-09-18,3148
2020-09-19,3161
2020-09-20,3176
2020-09-21,3189
2020-09-22,3201
2020-09-23,3212
2020-09-24,3223
2020-09-25,3241
2020-09-26,3254
2020-09-27,3273
2020-09-28,3288
2020-09-29,3311
2020-09-30,3327
2020-10-01,3340
2020-10-02,3354
2020-10-03,3373
2020-10-04,3396
2020-10-05,3425
2020-10-06,3458
2020-10-07,3488
2020-10-08,3511
2020-10-09,3538
2020-10-10,3565
2020-10-11,3584
2020-10-12,3626
2020-10-13,3663
2020-10-14,3699
2020-10-15,3738
2020-10-16,3794
2020-10-17,3826
2020-10-18,3867
2020-10-19,3927
2020-10-20,3978
2020-10-21,4029
2020-10-22,4072
2020-10-23,4122
2020-10-24,4164
2020-10-25,4211
2020-10-26,4269
2020-10-27,4321
2020-10-28,4375
2020-10-29,4421
2020-10-30,4466
2020-10-31,4515
2020-11-01,4558
2020-11-02,4619
2020-11-03,4654
2020-11-04,4694
2020-11-05,4733
2020-11-06,4768
2020-11-07,4808
2020-11-08,4851
2020-11-09,4894
2020-11-10,4933
2020-11-11,4966
2020-11-12,5008
2020-11-13,5039
2020-11-14,5060
2020-11-15,5095
2020-11-16,5132
2020-11-17,5149
