Datum,OpgenomenCumulatief
2020-02-27,8
2020-02-28,9
2020-02-29,10
2020-03-01,12
2020-03-02,12
2020-03-03,14
2020-03-04,17
2020-03-05,19
2020-03-06,23
2020-03-07,26
2020-03-08,32
2020-03-09,40
2020-03-10,50
2020-03-11,60
2020-03-12,83
2020-03-13,97
2020-03-14,116
2020-03-15,145
2020-03-16,178
2020-03-17,215
2020-03-18,269
2020-03-19,336
2020-03-20,423
2020-03-21,505
2020-03-22,579
2020-03-23,682
2020-03-24,795
2020-03-25,914
2020-03-26,1028
2020-03-27,1148
2020-03-28,1253
2020-03-29,1345
2020-03-30,1477
2020-03-31,1590
2020-04-01,1664
2020-04-02,1761
2020-04-03,1840
2020-04-04,1906
2020-04-05,1984
2020-04-06,2047
2020-04-07,2107
2020-04-08,2166
2020-04-09,2218
2020-04-10,2269
2020-04-11,2298
2020-04-12,2334
2020-04-13,2379
2020-04-14,2416
2020-04-15,2441
2020-04-16,2471
2020-04-17,2497
2020-04-18,2516
2020-04-19,2536
2020-04-20,2563
2020-04-21,2585
2020-04-22,2600
2020-04-23,2616
2020-04-24,2635
2020-04-25,2649
2020-04-26,2662
2020-04-27,2676
2020-04-28,2692
2020-04-29,2704
2020-04-30,2723
2020-05-01,2732
2020-05-02,2743
2020-05-03,2754
2020-05-04,2766
2020-05-05,2769
2020-05-06,2775
2020-05-07,2785
2020-05-08,2793
2020-05-09,2798
2020-05-10,2803
2020-05-11,2811
2020-05-12,2813
2020-05-13,2817
2020-05-14,2826
2020-05-15,2831
2020-05-16,2839
2020-05-17,2844
2020-05-18,2848
2020-05-19,2850
2020-05-20,2853
2020-05-21,2855
2020-05-22,2860
2020-05-23,2863
2020-05-24,2870
2020-05-25,2871
2020-05-26,2875
2020-05-27,2879
2020-05-28,2880
2020-05-29,2883
2020-05-30,2885
2020-05-31,2889
2020-06-01,2893
2020-06-02,2894
2020-06-03,2898
2020-06-04,2904
2020-06-05,2907
2020-06-06,2909
2020-06-07,2912
2020-06-08,2913
2020-06-09,2915
2020-06-10,2917
2020-06-11,2918
2020-06-12,2921
2020-06-13,2923
2020-06-14,2923
2020-06-15,2924
2020-06-16,2926
2020-06-17,2926
2020-06-18,2927
2020-06-19,2928
2020-06-20,2930
2020-06-21,2930
2020-06-22,2933
2020-06-23,2934
2020-06-24,2936
2020-06-25,2938
2020-06-26,2938
2020-06-27,2938
2020-06-28,2938
2020-06-29,2938
2020-06-30,2940
2020-07-01,2940
2020-07-02,2943
2020-07-03,2943
2020-07-04,2944
2020-07-05,2944
2020-07-06,2945
2020-07-07,2946
2020-07-08,2948
2020-07-09,2949
2020-07-10,2950
2020-07-11,2950
2020-07-12,2951
2020-07-13,2951
2020-07-14,2951
2020-07-15,2952
2020-07-16,2953
2020-07-17,2953
2020-07-18,2953
2020-07-19,2954
2020-07-20,2955
2020-07-21,2958
2020-07-22,2959
2020-07-23,2960
2020-07-24,2962
2020-07-25,2963
2020-07-26,2965
2020-07-27,2969
2020-07-28,2969
2020-07-29,2969
2020-07-30,2972
2020-07-31,2976
2020-08-01,2978
2020-08-02,2980
2020-08-03,2983
2020-08-04,2986
2020-08-05,2988
2020-08-06,2990
2020-08-07,2991
2020-08-08,2992
2020-08-09,2998
2020-08-10,3002
2020-08-11,3005
2020-08-12,3009
2020-08-13,3013
2020-08-14,3019
2020-08-15,3020
2020-08-16,3024
2020-08-17,3033
2020-08-18,3035
2020-08-19,3038
2020-08-20,3043
2020-08-21,3049
2020-08-22,3049
2020-08-23,3054
2020-08-24,3056
2020-08-25,3059
2020-08-26,3059
2020-08-27,3062
2020-08-28,3064
2020-08-29,3067
2020-08-30,3070
2020-08-31,3071
2020-09-01,3073
2020-09-02,3074
2020-09-03,3078
2020-09-04,3082
2020-09-05,3083
2020-09-06,3087
2020-09-07,3090
2020-09-08,3094
2020-09-09,3097
2020-09-10,3102
2020-09-11,3108
2020-09-12,3114
2020-09-13,3118
2020-09-14,3128
2020-09-15,3133
2020-09-16,3134
2020-09-17,3138
2020-09-18,3145
2020-09-19,3158
2020-09-20,3173
2020-09-21,3186
2020-09-22,3197
2020-09-23,3208
2020-09-24,3219
2020-09-25,3237
2020-09-26,3249
2020-09-27,3268
2020-09-28,3283
2020-09-29,3306
2020-09-30,3321
2020-10-01,3334
2020-10-02,3348
2020-10-03,3367
2020-10-04,3389
2020-10-05,3418
2020-10-06,3449
2020-10-07,3480
2020-10-08,3494
