Datum,OverledenCumulatief
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,0
2020-03-05,0
2020-03-06,0
2020-03-07,0
2020-03-08,2
2020-03-09,2
2020-03-10,2
2020-03-11,4
2020-03-12,5
2020-03-13,5
2020-03-14,6
2020-03-15,10
2020-03-16,15
2020-03-17,17
2020-03-18,22
2020-03-19,29
2020-03-20,34
2020-03-21,47
2020-03-22,52
2020-03-23,69
2020-03-24,76
2020-03-25,88
2020-03-26,110
2020-03-27,124
2020-03-28,142
2020-03-29,168
2020-03-30,187
2020-03-31,219
2020-04-01,239
2020-04-02,262
2020-04-03,295
2020-04-04,314
2020-04-05,336
2020-04-06,354
2020-04-07,387
2020-04-08,403
2020-04-09,414
2020-04-10,443
2020-04-11,458
2020-04-12,471
2020-04-13,493
2020-04-14,502
2020-04-15,520
2020-04-16,537
2020-04-17,556
2020-04-18,570
2020-04-19,586
2020-04-20,605
2020-04-21,626
2020-04-22,643
2020-04-23,657
2020-04-24,669
2020-04-25,679
2020-04-26,692
2020-04-27,703
2020-04-28,707
2020-04-29,713
2020-04-30,724
2020-05-01,727
2020-05-02,737
2020-05-03,742
2020-05-04,748
2020-05-05,754
2020-05-06,759
2020-05-07,767
2020-05-08,771
2020-05-09,777
2020-05-10,779
2020-05-11,786
2020-05-12,789
2020-05-13,793
2020-05-14,796
2020-05-15,802
2020-05-16,803
2020-05-17,803
2020-05-18,804
2020-05-19,806
2020-05-20,811
2020-05-21,815
2020-05-22,818
2020-05-23,819
2020-05-24,821
2020-05-25,822
2020-05-26,824
2020-05-27,825
2020-05-28,827
2020-05-29,830
2020-05-30,830
2020-05-31,830
2020-06-01,832
2020-06-02,832
2020-06-03,837
2020-06-04,839
2020-06-05,839
2020-06-06,841
2020-06-07,841
2020-06-08,841
2020-06-09,841
2020-06-10,842
2020-06-11,843
2020-06-12,844
2020-06-13,845
2020-06-14,847
2020-06-15,848
2020-06-16,850
2020-06-17,851
2020-06-18,852
2020-06-19,853
2020-06-20,854
2020-06-21,855
2020-06-22,856
2020-06-23,857
2020-06-24,858
2020-06-25,858
2020-06-26,859
2020-06-27,860
2020-06-28,860
2020-06-29,860
2020-06-30,860
2020-07-01,860
2020-07-02,861
2020-07-03,861
2020-07-04,861
2020-07-05,861
2020-07-06,862
2020-07-07,863
2020-07-08,863
2020-07-09,863
2020-07-10,864
2020-07-11,864
2020-07-12,865
2020-07-13,866
2020-07-14,866
2020-07-15,866
2020-07-16,866
2020-07-17,866
2020-07-18,866
2020-07-19,866
2020-07-20,866
2020-07-21,866
2020-07-22,867
2020-07-23,867
2020-07-24,867
2020-07-25,867
2020-07-26,867
2020-07-27,867
2020-07-28,868
2020-07-29,869
2020-07-30,869
2020-07-31,870
2020-08-01,870
2020-08-02,870
2020-08-03,870
2020-08-04,871
2020-08-05,871
2020-08-06,871
2020-08-07,871
2020-08-08,871
2020-08-09,873
2020-08-10,873
2020-08-11,874
2020-08-12,874
2020-08-13,874
2020-08-14,875
2020-08-15,876
2020-08-16,877
2020-08-17,879
2020-08-18,879
2020-08-19,879
2020-08-20,879
2020-08-21,880
