Datum,OpgenomenCumulatief
2020-02-27,7
2020-02-28,8
2020-02-29,9
2020-03-01,11
2020-03-02,11
2020-03-03,13
2020-03-04,16
2020-03-05,18
2020-03-06,22
2020-03-07,25
2020-03-08,31
2020-03-09,38
2020-03-10,47
2020-03-11,57
2020-03-12,80
2020-03-13,94
2020-03-14,112
2020-03-15,140
2020-03-16,173
2020-03-17,209
2020-03-18,263
2020-03-19,327
2020-03-20,414
2020-03-21,495
2020-03-22,569
2020-03-23,669
2020-03-24,781
2020-03-25,900
2020-03-26,1013
2020-03-27,1130
2020-03-28,1235
2020-03-29,1328
2020-03-30,1461
2020-03-31,1571
2020-04-01,1645
2020-04-02,1743
2020-04-03,1822
2020-04-04,1887
2020-04-05,1963
2020-04-06,2025
2020-04-07,2083
2020-04-08,2143
2020-04-09,2194
2020-04-10,2243
2020-04-11,2272
2020-04-12,2307
2020-04-13,2353
2020-04-14,2389
2020-04-15,2413
2020-04-16,2442
2020-04-17,2468
2020-04-18,2486
2020-04-19,2506
2020-04-20,2533
2020-04-21,2555
2020-04-22,2570
2020-04-23,2586
2020-04-24,2605
2020-04-25,2619
2020-04-26,2632
2020-04-27,2647
2020-04-28,2662
2020-04-29,2674
2020-04-30,2692
2020-05-01,2701
2020-05-02,2710
2020-05-03,2721
2020-05-04,2734
2020-05-05,2737
2020-05-06,2743
2020-05-07,2753
2020-05-08,2760
2020-05-09,2765
2020-05-10,2769
2020-05-11,2777
2020-05-12,2780
2020-05-13,2784
2020-05-14,2794
2020-05-15,2798
2020-05-16,2807
2020-05-17,2812
2020-05-18,2816
2020-05-19,2818
2020-05-20,2821
2020-05-21,2823
2020-05-22,2827
2020-05-23,2830
2020-05-24,2837
2020-05-25,2838
2020-05-26,2842
2020-05-27,2846
2020-05-28,2847
2020-05-29,2850
2020-05-30,2852
2020-05-31,2855
2020-06-01,2860
2020-06-02,2861
2020-06-03,2866
2020-06-04,2871
2020-06-05,2874
2020-06-06,2877
2020-06-07,2880
2020-06-08,2882
2020-06-09,2884
2020-06-10,2888
2020-06-11,2889
2020-06-12,2892
2020-06-13,2894
2020-06-14,2894
2020-06-15,2895
2020-06-16,2897
2020-06-17,2897
2020-06-18,2898
2020-06-19,2899
2020-06-20,2901
2020-06-21,2901
2020-06-22,2905
2020-06-23,2906
2020-06-24,2908
2020-06-25,2909
2020-06-26,2909
2020-06-27,2909
2020-06-28,2909
2020-06-29,2909
2020-06-30,2911
2020-07-01,2911
2020-07-02,2913
2020-07-03,2913
2020-07-04,2914
2020-07-05,2914
2020-07-06,2914
2020-07-07,2915
2020-07-08,2917
2020-07-09,2919
2020-07-10,2920
2020-07-11,2920
2020-07-12,2921
2020-07-13,2921
2020-07-14,2924
2020-07-15,2925
2020-07-16,2926
2020-07-17,2926
2020-07-18,2926
2020-07-19,2927
2020-07-20,2929
2020-07-21,2931
