Datum,OverleeftCumulatief
2020-02-27,0
2020-02-28,0
2020-02-29,0
2020-03-01,0
2020-03-02,0
2020-03-03,0
2020-03-04,2
2020-03-05,2
2020-03-06,2
2020-03-07,3
2020-03-08,3
2020-03-09,3
2020-03-10,3
2020-03-11,3
2020-03-12,3
2020-03-13,4
2020-03-14,7
2020-03-15,7
2020-03-16,8
2020-03-17,8
2020-03-18,12
2020-03-19,12
2020-03-20,14
2020-03-21,16
2020-03-22,18
2020-03-23,21
2020-03-24,25
2020-03-25,31
2020-03-26,41
2020-03-27,47
2020-03-28,51
2020-03-29,61
2020-03-30,69
2020-03-31,86
2020-04-01,104
2020-04-02,119
2020-04-03,140
2020-04-04,154
2020-04-05,163
2020-04-06,187
2020-04-07,211
2020-04-08,236
2020-04-09,263
2020-04-10,290
2020-04-11,311
2020-04-12,329
2020-04-13,344
2020-04-14,394
2020-04-15,448
2020-04-16,499
2020-04-17,547
2020-04-18,570
2020-04-19,576
2020-04-20,629
2020-04-21,682
2020-04-22,728
2020-04-23,775
2020-04-24,840
2020-04-25,856
2020-04-26,866
2020-04-27,875
2020-04-28,926
2020-04-29,963
2020-04-30,1005
2020-05-01,1044
2020-05-02,1059
2020-05-03,1066
2020-05-04,1109
2020-05-05,1124
2020-05-06,1161
2020-05-07,1201
2020-05-08,1238
2020-05-09,1246
2020-05-10,1249
2020-05-11,1290
2020-05-12,1332
2020-05-13,1367
2020-05-14,1394
2020-05-15,1430
2020-05-16,1439
2020-05-17,1443
2020-05-18,1476
2020-05-19,1508
2020-05-20,1537
2020-05-21,1542
2020-05-22,1575
2020-05-23,1578
2020-05-24,1578
2020-05-25,1601
2020-05-26,1622
2020-05-27,1645
2020-05-28,1675
2020-05-29,1696
2020-05-30,1703
2020-05-31,1703
2020-06-01,1703
2020-06-02,1727
2020-06-03,1748
2020-06-04,1768
2020-06-05,1779
2020-06-06,1781
2020-06-07,1783
2020-06-08,1800
2020-06-09,1813
2020-06-10,1825
2020-06-11,1837
2020-06-12,1847
2020-06-13,1847
2020-06-14,1849
2020-06-15,1867
2020-06-16,1872
2020-06-17,1879
2020-06-18,1886
2020-06-19,1894
2020-06-20,1895
2020-06-21,1895
2020-06-22,1899
2020-06-23,1906
2020-06-24,1912
2020-06-25,1918
2020-06-26,1922
2020-06-27,1922
2020-06-28,1922
2020-06-29,1927
2020-06-30,1934
2020-07-01,1939
2020-07-02,1943
2020-07-03,1953
2020-07-04,1953
2020-07-05,1954
2020-07-06,1959
2020-07-07,1961
2020-07-08,1966
2020-07-09,1970
2020-07-10,1970
2020-07-11,1970
2020-07-12,1972
2020-07-13,1973
2020-07-14,1974
2020-07-15,1976
2020-07-16,1981
2020-07-17,1981
2020-07-18,1981
2020-07-19,1981
2020-07-20,1986
2020-07-21,1988
2020-07-22,1992
2020-07-23,1994
2020-07-24,1998
2020-07-25,1999
2020-07-26,1999
2020-07-27,2001
2020-07-28,2002
2020-07-29,2004
2020-07-30,2006
2020-07-31,2006
2020-08-01,2007
2020-08-02,2007
2020-08-03,2007
2020-08-04,2008
2020-08-05,2011
2020-08-06,2012
2020-08-07,2013
2020-08-08,2013
2020-08-09,2014
2020-08-10,2015
2020-08-11,2016
2020-08-12,2017
2020-08-13,2017
2020-08-14,2018
2020-08-15,2018
2020-08-16,2019
2020-08-17,2022
2020-08-18,2026
2020-08-19,2032
2020-08-20,2035
2020-08-21,2038
2020-08-22,2038
2020-08-23,2039
2020-08-24,2040
2020-08-25,2041
2020-08-26,2047
2020-08-27,2051
2020-08-28,2056
2020-08-29,2057
2020-08-30,2057
2020-08-31,2060
2020-09-01,2062
2020-09-02,2064
2020-09-03,2067
2020-09-04,2068
2020-09-05,2068
2020-09-06,2068
2020-09-07,2069
2020-09-08,2069
2020-09-09,2071
2020-09-10,2073
2020-09-11,2075
2020-09-12,2076
2020-09-13,2076
2020-09-14,2079
2020-09-15,2083
2020-09-16,2084
2020-09-17,2089
2020-09-18,2091
2020-09-19,2093
2020-09-20,2093
2020-09-21,2096
2020-09-22,2099
2020-09-23,2104
2020-09-24,2106
2020-09-25,2110
2020-09-26,2111
2020-09-27,2111
2020-09-28,2115
2020-09-29,2118
2020-09-30,2121
2020-10-01,2129
2020-10-02,2132
2020-10-03,2136
2020-10-04,2140
2020-10-05,2144
2020-10-06,2156
2020-10-07,2165
2020-10-08,2172
2020-10-09,2182
2020-10-10,2192
2020-10-11,2196
2020-10-12,2206
2020-10-13,2219
2020-10-14,2226
2020-10-15,2235
2020-10-16,2255
2020-10-17,2261
2020-10-18,2266
2020-10-19,2277
2020-10-20,2295
2020-10-21,2308
2020-10-22,2329
2020-10-23,2347
2020-10-24,2358
2020-10-25,2368
2020-10-26,2386
2020-10-27,2412
2020-10-28,2433
2020-10-29,2453
2020-10-30,2476
2020-10-31,2485
2020-11-01,2493
2020-11-02,2519
2020-11-03,2546
2020-11-04,2576
2020-11-05,2608
2020-11-06,2635
2020-11-07,2644
2020-11-08,2654
2020-11-09,2688
2020-11-10,2717
2020-11-11,2746
2020-11-12,2773
2020-11-13,2812
2020-11-14,2819
2020-11-15,2828
2020-11-16,2854
2020-11-17,2886
2020-11-18,2912
2020-11-19,2942
2020-11-20,2972
2020-11-21,2979
2020-11-22,2985
2020-11-23,3015
2020-11-24,3044
2020-11-25,3071
2020-11-26,3092
2020-11-27,3124
2020-11-28,3132
2020-11-29,3136
2020-11-30,3164
2020-12-01,3186
2020-12-02,3210
2020-12-03,3227
2020-12-04,3260
2020-12-05,3264
2020-12-06,3270
2020-12-07,3294
2020-12-08,3322
2020-12-09,3350
2020-12-10,3371
2020-12-11,3393
2020-12-12,3401
2020-12-13,3403
2020-12-14,3432
2020-12-15,3452
2020-12-16,3479
2020-12-17,3504
2020-12-18,3528
2020-12-19,3532
2020-12-20,3540
2020-12-21,3571
2020-12-22,3600
2020-12-23,3625
2020-12-24,3659
2020-12-25,3665
2020-12-26,3671
2020-12-27,3677
2020-12-28,3703
2020-12-29,3728
2020-12-30,3757
2020-12-31,3778
2021-01-01,3792
2021-01-02,3800
2021-01-03,3811
2021-01-04,3837
2021-01-05,3878
2021-01-06,3920
2021-01-07,3957
2021-01-08,3997
2021-01-09,4009
2021-01-10,4019
2021-01-11,4053
2021-01-12,4097
2021-01-13,4131
2021-01-14,4168
2021-01-15,4199
2021-01-16,4207
2021-01-17,4214
2021-01-18,4250
2021-01-19,4287
2021-01-20,4320
2021-01-21,4354
2021-01-22,4394
2021-01-23,4407
2021-01-24,4411
2021-01-25,4450
2021-01-26,4480
2021-01-27,4505
2021-01-28,4531
2021-01-29,4560
2021-01-30,4572
2021-01-31,4577
2021-02-01,4611
2021-02-02,4642
2021-02-03,4685
2021-02-04,4726
2021-02-05,4766
2021-02-06,4774
2021-02-07,4779
2021-02-08,4818
2021-02-09,4862
2021-02-10,4898
2021-02-11,4928
2021-02-12,4958
2021-02-13,4967
2021-02-14,4971
2021-02-15,5005
2021-02-16,5037
2021-02-17,5064
2021-02-18,5087
2021-02-19,5122
2021-02-20,5130
2021-02-21,5135
2021-02-22,5162
2021-02-23,5185
2021-02-24,5218
2021-02-25,5241
2021-02-26,5266
2021-02-27,5279
2021-02-28,5283
2021-03-01,5319
2021-03-02,5361
2021-03-03,5395
2021-03-04,5427
2021-03-05,5465
2021-03-06,5477
2021-03-07,5487
2021-03-08,5514
2021-03-09,5552
2021-03-10,5580
2021-03-11,5607
2021-03-12,5641
2021-03-13,5650
2021-03-14,5655
2021-03-15,5695
2021-03-16,5732
