Datum,Opgenomen
2020-02-27,13
2020-02-28,14
2020-02-29,15
2020-03-01,17
2020-03-02,16
2020-03-03,18
2020-03-04,21
2020-03-05,21
2020-03-06,24
2020-03-07,26
2020-03-08,32
2020-03-09,38
2020-03-10,47
2020-03-11,54
2020-03-12,74
2020-03-13,84
2020-03-14,103
2020-03-15,127
2020-03-16,157
2020-03-17,185
2020-03-18,236
2020-03-19,296
2020-03-20,367
2020-03-21,437
2020-03-22,488
2020-03-23,578
2020-03-24,657
2020-03-25,758
2020-03-26,845
2020-03-27,929
2020-03-28,993
2020-03-29,1042
2020-03-30,1126
2020-03-31,1193
2020-04-01,1209
2020-04-02,1252
2020-04-03,1279
2020-04-04,1285
2020-04-05,1312
2020-04-06,1319
2020-04-07,1321
2020-04-08,1290
2020-04-09,1287
2020-04-10,1295
2020-04-11,1263
2020-04-12,1244
2020-04-13,1228
2020-04-14,1205
2020-04-15,1180
2020-04-16,1147
2020-04-17,1116
2020-04-18,1071
2020-04-19,1041
2020-04-20,1020
2020-04-21,984
2020-04-22,926
2020-04-23,884
2020-04-24,867
2020-04-25,836
2020-04-26,808
2020-04-27,787
2020-04-28,766
2020-04-29,738
2020-04-30,715
2020-05-01,680
2020-05-02,642
2020-05-03,628
2020-05-04,618
2020-05-05,576
2020-05-06,550
2020-05-07,527
2020-05-08,496
2020-05-09,474
2020-05-10,455
2020-05-11,449
2020-05-12,407
2020-05-13,391
2020-05-14,365
2020-05-15,349
2020-05-16,334
2020-05-17,327
2020-05-18,322
2020-05-19,289
2020-05-20,278
2020-05-21,258
2020-05-22,247
2020-05-23,232
2020-05-24,231
2020-05-25,221
2020-05-26,198
2020-05-27,184
2020-05-28,176
2020-05-29,166
2020-05-30,157
2020-05-31,159
2020-06-01,157
2020-06-02,152
2020-06-03,138
2020-06-04,136
2020-06-05,133
2020-06-06,131
2020-06-07,130
2020-06-08,128
2020-06-09,121
2020-06-10,117
2020-06-11,113
2020-06-12,110
2020-06-13,108
2020-06-14,107
2020-06-15,106
2020-06-16,97
2020-06-17,88
2020-06-18,81
2020-06-19,74
2020-06-20,74
2020-06-21,70
2020-06-22,72
2020-06-23,65
2020-06-24,61
2020-06-25,60
2020-06-26,54
2020-06-27,49
2020-06-28,45
2020-06-29,45
2020-06-30,45
2020-07-01,41
2020-07-02,43
2020-07-03,40
2020-07-04,41
2020-07-05,39
2020-07-06,38
2020-07-07,36
2020-07-08,33
2020-07-09,33
2020-07-10,34
2020-07-11,32
2020-07-12,33
2020-07-13,32
2020-07-14,29
2020-07-15,29
2020-07-16,28
2020-07-17,28
2020-07-18,27
2020-07-19,28
2020-07-20,28
2020-07-21,30
2020-07-22,30
