Gemeentecode,PositiefGetest,Gemeente,Provinciecode,Provincie,Datum
14,0,Groningen,20,Groningen,2020-06-27
34,1,Almere,24,Flevoland,2020-06-27
37,0,Stadskanaal,20,Groningen,2020-06-27
47,0,Veendam,20,Groningen,2020-06-27
50,0,Zeewolde,24,Flevoland,2020-06-27
59,0,Achtkarspelen,21,Friesland,2020-06-27
60,0,Ameland,21,Friesland,2020-06-27
72,0,Harlingen,21,Friesland,2020-06-27
74,0,Heerenveen,21,Friesland,2020-06-27
80,0,Leeuwarden,21,Friesland,2020-06-27
85,0,Ooststellingwerf,21,Friesland,2020-06-27
86,0,Opsterland,21,Friesland,2020-06-27
88,0,Schiermonnikoog,21,Friesland,2020-06-27
90,0,Smallingerland,21,Friesland,2020-06-27
93,0,Terschelling,21,Friesland,2020-06-27
96,0,Vlieland,21,Friesland,2020-06-27
98,0,Weststellingwerf,21,Friesland,2020-06-27
106,0,Assen,22,Drenthe,2020-06-27
109,0,Coevorden,22,Drenthe,2020-06-27
114,0,Emmen,22,Drenthe,2020-06-27
118,0,Hoogeveen,22,Drenthe,2020-06-27
119,0,Meppel,22,Drenthe,2020-06-27
141,0,Almelo,23,Overijssel,2020-06-27
147,0,Borne,23,Overijssel,2020-06-27
148,0,Dalfsen,23,Overijssel,2020-06-27
150,0,Deventer,23,Overijssel,2020-06-27
153,1,Enschede,23,Overijssel,2020-06-27
158,0,Haaksbergen,23,Overijssel,2020-06-27
160,0,Hardenberg,23,Overijssel,2020-06-27
163,0,Hellendoorn,23,Overijssel,2020-06-27
164,0,Hengelo,23,Overijssel,2020-06-27
166,0,Kampen,23,Overijssel,2020-06-27
168,0,Losser,23,Overijssel,2020-06-27
171,0,Noordoostpolder,24,Flevoland,2020-06-27
173,0,Oldenzaal,23,Overijssel,2020-06-27
175,0,Ommen,23,Overijssel,2020-06-27
177,0,Raalte,23,Overijssel,2020-06-27
180,0,Staphorst,23,Overijssel,2020-06-27
183,0,Tubbergen,23,Overijssel,2020-06-27
184,0,Urk,24,Flevoland,2020-06-27
189,0,Wierden,23,Overijssel,2020-06-27
193,0,Zwolle,23,Overijssel,2020-06-27
197,0,Aalten,25,Gelderland,2020-06-27
200,0,Apeldoorn,25,Gelderland,2020-06-27
202,0,Arnhem,25,Gelderland,2020-06-27
203,1,Barneveld,25,Gelderland,2020-06-27
209,0,Beuningen,25,Gelderland,2020-06-27
213,0,Brummen,25,Gelderland,2020-06-27
214,0,Buren,25,Gelderland,2020-06-27
216,1,Culemborg,25,Gelderland,2020-06-27
221,0,Doesburg,25,Gelderland,2020-06-27
222,0,Doetinchem,25,Gelderland,2020-06-27
225,0,Druten,25,Gelderland,2020-06-27
226,0,Duiven,25,Gelderland,2020-06-27
228,0,Ede,25,Gelderland,2020-06-27
230,1,Elburg,25,Gelderland,2020-06-27
232,0,Epe,25,Gelderland,2020-06-27
233,0,Ermelo,25,Gelderland,2020-06-27
243,0,Harderwijk,25,Gelderland,2020-06-27
244,0,Hattem,25,Gelderland,2020-06-27
246,0,Heerde,25,Gelderland,2020-06-27
252,0,Heumen,25,Gelderland,2020-06-27
262,0,Lochem,25,Gelderland,2020-06-27
